# Time (sec), X (m), Y (m), Z (m), Roll (deg), Yaw (deg), Pitch (deg), Xdot (m/s), Ydot (m/s), Zdot (m/s), Prop (kg), Throttle (0-1), GimbalX (deg), GimbalY (deg), GridX (deg), GridY (deg)
0.00, 6998.12, 3998.87, 37990.60, 0.00, 0.19, -0.12, -150.00, -90.00, -750.00, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
1.00, 6848.34, 3910.05, 37231.93, 0.00, 0.19, -0.07, -149.77, -88.83, -758.67, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
2.00, 6698.73, 3821.95, 36464.33, 0.00, 0.19, 0.02, -149.62, -88.10, -767.60, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
3.00, 6549.18, 3733.91, 35687.41, 0.00, 0.19, 0.11, -149.54, -88.04, -776.93, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
4.00, 6399.82, 3645.38, 34901.71, 0.00, 0.19, 0.17, -149.37, -88.53, -785.70, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
5.00, 6250.69, 3556.14, 34107.57, 0.00, 0.18, 0.18, -149.13, -89.24, -794.14, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
6.00, 6101.82, 3466.37, 33304.99, 0.00, 0.18, 0.15, -148.87, -89.77, -802.58, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
7.00, 5953.16, 3376.54, 32493.74, 0.00, 0.18, 0.12, -148.65, -89.83, -811.25, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
8.00, 5804.77, 3287.11, 31674.08, 0.00, 0.18, 0.10, -148.39, -89.43, -819.65, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
9.00, 5656.69, 3198.21, 30846.36, 0.00, 0.17, 0.09, -148.08, -88.90, -827.72, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
10.00, 5508.95, 3109.69, 30010.74, 0.00, 0.17, 0.10, -147.74, -88.52, -835.62, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
11.00, 5361.58, 3021.38, 29167.45, 0.00, 0.17, 0.10, -147.37, -88.32, -843.29, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
12.00, 5214.67, 2933.25, 28316.99, 0.00, 0.17, 0.10, -146.92, -88.13, -850.46, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
13.00, 5068.28, 2845.39, 27459.82, 0.00, 0.17, 0.10, -146.39, -87.85, -857.16, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
14.00, 4922.51, 2757.91, 26596.53, 0.00, 0.17, 0.10, -145.77, -87.48, -863.29, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
15.00, 4777.48, 2670.89, 25727.84, 0.00, 0.16, 0.10, -145.03, -87.03, -868.70, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
16.00, 4633.31, 2584.38, 24854.55, 0.00, 0.16, 0.10, -144.17, -86.51, -873.29, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
17.00, 4490.14, 2498.48, 23977.63, 0.00, 0.16, 0.10, -143.17, -85.90, -876.93, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
18.00, 4348.15, 2413.28, 23098.15, 0.00, 0.16, 0.10, -141.99, -85.20, -879.47, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
19.00, 4207.51, 2328.89, 22217.37, 0.00, 0.16, 0.09, -140.64, -84.39, -880.78, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
20.00, 4068.44, 2245.44, 21336.68, 0.00, 0.16, 0.09, -139.08, -83.45, -880.70, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
21.00, 3931.15, 2163.07, 20457.61, 0.00, 0.15, 0.09, -137.29, -82.38, -879.07, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
22.00, 3795.88, 2081.90, 19581.85, 0.00, 0.15, 0.09, -135.27, -81.16, -875.76, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
23.00, 3662.90, 2002.11, 18711.22, 0.00, 0.15, 0.09, -132.98, -79.79, -870.63, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
24.00, 3532.46, 1923.84, 17847.65, 0.00, 0.15, 0.09, -130.44, -78.27, -863.57, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
25.00, 3404.84, 1847.26, 16993.15, 0.00, 0.15, 0.09, -127.62, -76.58, -854.51, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
26.00, 3280.30, 1772.54, 16149.74, 0.00, 0.15, 0.09, -124.53, -74.72, -843.41, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
27.00, 3159.11, 1699.82, 15319.47, 0.00, 0.14, 0.09, -121.19, -72.72, -830.27, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
28.00, 3041.52, 1629.26, 14504.33, 0.00, 0.14, 0.09, -117.59, -70.56, -815.15, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
29.00, 2927.75, 1561.00, 13706.18, 0.00, 0.14, 0.08, -113.77, -68.27, -798.15, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
30.00, 2817.99, 1495.14, 12926.74, 0.00, 0.14, 0.08, -109.76, -65.86, -779.44, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
31.00, 2712.41, 1431.79, 12167.54, 0.00, 0.14, 0.08, -105.58, -63.35, -759.20, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
32.00, 2611.13, 1371.02, 11429.87, 0.00, 0.14, 0.08, -101.28, -60.77, -737.67, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
33.00, 2514.23, 1312.88, 10714.75, 0.00, 0.13, 0.08, -96.90, -58.14, -715.11, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
34.00, 2421.77, 1257.39, 10022.96, 0.00, 0.13, 0.08, -92.47, -55.48, -691.79, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
35.00, 2333.73, 1204.57, 9354.98, 0.00, 0.13, 0.08, -88.04, -52.83, -667.98, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
36.00, 2250.08, 1154.38, 8711.05, 0.00, 0.13, 0.08, -83.64, -50.19, -643.93, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
37.00, 2170.77, 1106.78, 8091.15, 0.00, 0.13, 0.08, -79.32, -47.59, -619.90, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
38.00, 2095.68, 1061.73, 7495.05, 0.00, 0.12, 0.07, -75.08, -45.05, -596.10, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
39.00, 2024.71, 1019.14, 6922.33, 0.00, 0.12, 0.07, -70.97, -42.59, -572.72, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
40.00, 1957.70, 978.94, 6372.40, 0.00, 0.12, 0.07, -67.00, -40.20, -549.93, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
41.00, 1894.51, 941.03, 5844.56, 0.00, 0.12, 0.07, -63.19, -37.91, -527.85, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
42.00, 1834.98, 905.30, 5337.98, 0.00, 0.12, 0.07, -59.54, -35.72, -506.58, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
43.00, 1778.92, 871.66, 4851.78, 0.00, 0.11, 0.07, -56.06, -33.64, -486.20, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
44.00, 1726.16, 840.01, 4385.03, 0.00, 0.11, 0.07, -52.75, -31.65, -466.75, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
45.00, 1676.54, 810.24, 3936.78, 0.00, 0.11, 0.07, -49.62, -29.78, -448.26, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
46.00, 1629.88, 782.24, 3506.04, 0.00, 0.11, 0.06, -46.66, -28.00, -430.73, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
47.00, 1586.01, 755.91, 3091.87, 0.00, 0.11, 0.06, -43.87, -26.32, -414.17, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
48.00, 1544.76, 731.16, 2693.31, 0.00, 0.10, 0.06, -41.24, -24.75, -398.56, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
49.00, 1505.99, 707.90, 2309.44, 0.00, 0.10, 0.06, -38.77, -23.26, -383.87, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
50.00, 1469.55, 686.03, 1939.37, 0.00, 0.10, 0.06, -36.45, -21.87, -370.07, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
51.00, 1435.28, 665.47, 1582.26, 0.00, 0.10, 0.06, -34.26, -20.56, -357.11, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
52.00, 1403.07, 646.14, 1237.29, 0.00, 0.09, 0.06, -32.22, -19.33, -344.97, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
53.00, 1372.78, 627.97, 903.69, 0.00, 0.09, 0.05, -30.29, -18.18, -333.60, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
54.00, 1344.29, 610.87, 580.75, 0.00, 0.09, 0.05, -28.49, -17.09, -322.95, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
55.00, 1317.49, 594.79, 267.76, 0.00, 0.09, 0.05, -26.80, -16.08, -312.98, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
56.00, 1292.28, 579.67, -35.90, 0.00, 0.08, 0.05, -25.21, -15.13, -303.66, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
57.00, 1268.56, 565.43, -330.83, 0.00, 0.08, 0.05, -23.72, -14.23, -294.94, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
58.00, 1246.24, 552.04, -617.61, 0.00, 0.08, 0.05, -22.32, -13.39, -286.77, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
59.00, 1225.23, 539.43, -896.74, 0.00, 0.07, 0.04, -21.01, -12.61, -279.14, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
60.00, 1205.45, 527.57, -1168.73, 0.00, 0.07, 0.04, -19.78, -11.87, -271.99, 20850.00, 1.00, 0.00, 0.00, 0.00, 0.00
